"x","y"
2.03377109757733,1.51435725762397
1.20201456865391,3.17822406445239
2.43384023744649,3.57582675017785
-0.123674847734006,3.21312257075625
0.294862889351207,1.84922141910199
-0.328208780671392,3.32436384571169
0.639155896556344,2.22610956947862
0.858070817293959,3.11510573230431
0.910586733128541,0.740089033869246
0.802182214800094,2.64988792849296
-0.894947320045449,3.2199506864809
1.62331412597771,2.06746695748133
0.227100757352131,1.75060181933665
1.53453422359316,1.13540038507117
2.10218856984691,3.35127855906982
1.93776552595648,2.67339033768947
0.758111554712407,1.20933046825674
-0.0134766310583838,1.55768170564918
0.576022477082409,2.17764838494183
1.56314030147578,2.64231153550706
-0.235425347283916,1.86131969942913
0.0192816625795836,1.22397395287856
3.29515703474017,3.32619261327322
2.41754498613171,3.50807922023366
1.22718227110442,2.97131045687122
2.21548584977063,0.835931188391125
-0.478764087062197,0.171470300720751
0.0290267415292458,3.59229173608598
0.693741830433656,1.10635665586948
1.74381260754554,0.768112791047662
1.47010160182878,2.10888998512015
0.203502606393774,3.16882042273773
0.719885393614812,4.33372814075645
-0.050936336787851,3.24865010596987
1.42137662322071,2.67506476279962
0.890135637461839,1.43656240790135
0.75815801052645,1.66598907396762
1.07339136344584,1.96919717356893
1.3479804286593,2.18235664795138
0.020232498638767,0.505511173904014
-0.013716490512258,1.93561709219529
0.279864138978425,0.812098484511144
0.079570921188075,2.88550334521931
1.9296096224818,1.57284059719055
0.442191630503891,2.09428033529873
0.0533202809997048,2.77316399521099
1.58817576919838,0.178919808502042
0.378750658300393,1.14970880983074
2.65925869287627,3.13218814574225
2.06052869304168,2.9003268658616
1.32359368677466,2.8829673689153
1.34032454924761,-0.303058113309706
1.58454247826763,1.67101609095928
1.14759541268093,1.06118850753033
0.43759234054247,1.09463536774395
-0.226406875486117,2.8461794621763
0.815811980198287,2.88310855435433
1.30002929842683,1.28594496782402
0.0981734958508782,2.10329651430747
-0.807367560120319,1.17559681801033
0.0682180205452211,0.851693377501092
1.05284732950582,3.30533816466904
-0.403070065588282,0.826208102014137
0.214020804881236,1.81757994551673
0.936777186475271,0.16680075907798
0.891199606204354,2.53151392567515
0.96609397009267,1.5857417953523
3.46193541630533,2.1544455316571
1.66553263145579,1.56767449939984
2.65042606105762,2.54789524938247
2.07837900166283,2.16278044199045
1.06756660924911,1.99842330868055
2.95079900182598,2.12884989592828
2.80896925489819,1.45515602563505
1.51568952169621,-0.0587327142088609
-1.19177563738166,1.31026481313946
1.52680712650402,2.96144423328904
1.21589477116608,1.84033990420044
-0.555804014421679,2.07741104095271
0.368076290334747,2.10957017810696
3.13685234574525,3.25493865709462
0.106023796841395,2.51926285028404
0.269945593810776,3.15339261358101
0.610981353338061,3.38807280793243
0.660301279811259,2.57928966184585
-0.505860184522226,3.25380234930688
1.5496705508252,2.84862078786361
1.79744916330339,1.52651976454553
1.60466116772393,2.09624632008353
-0.899550632636634,1.82576911621733
0.900230214251143,0.642314095983894
0.770593063393903,2.75944711828251
2.13511955449421,2.03484186587204
1.49584035576817,3.14469437905919
2.2181666349671,1.62722205383732
1.62516921595408,3.67969265155637
1.3855808046069,1.86087336211265
2.31213851966777,3.36979162860322
-0.125888272781345,2.46912175107962
0.83173097414254,1.44457795893141
1.66018382338755,3.35082038573955
-1.42829209819744,2.35189284074683
0.51851253347803,2.63738749640131
0.306425355876701,2.4247804968878
0.191693413814582,1.35159076700508
1.7345169846439,3.05148524997038
0.169781392201536,2.46831655126332
1.44102386696854,1.99333801084868
1.01763593103373,2.59394216024742
0.60726181927429,2.19809544554279
0.206834823098485,1.63809926845403
0.315899211656301,1.62281393934467
1.22879374831611,1.63791235584082
0.738140868664248,1.65956530837976
1.42808345014628,2.71726982263362
1.16141686206235,0.361890121002098
1.94904951890769,2.19286488842648
1.53067625568112,3.19245298167836
-0.87220544791258,2.92118879853722
1.16307592827284,1.07242644543266
3.78282899822023,0.42175525675587
-0.105982108570887,2.66301316245506
1.22794755485012,1.70736400960812
0.527398011569985,0.960629555909462
1.0525121850668,1.80167843523208
0.902622296484552,1.30902627287934
1.45993172042294,3.7189075572927
0.458052901277739,2.84586120671367
2.75968991432923,2.34870084047135
2.18511426735143,3.21058887613599
0.529126754025863,0.25304457387831
0.0748977486473339,2.9211429531032
1.3365336239464,1.7537000983166
-0.064445748228128,-0.318859003921871
1.55658698386509,2.5286029948253
0.943166839206881,2.72889312611737
2.03029818562943,2.18665903365167
1.29859349115127,0.633705742976669
0.545389109782834,3.32203893352145
-0.799831067110413,2.66590693327006
1.16904871496258,2.90530750389652
0.092115746641206,2.4771145384142
1.47580331339503,3.17154418349071
1.25081435603866,2.41051907405886
1.85988035097495,1.81270358840194
2.62023744897002,3.22255338574707
0.583823165237654,2.11351837192938
0.0163501548872556,3.70448629278057
1.36935716937806,2.94896476558395
